"// Phenotype data set from Mouse Phenome Database (phenome.jax.org)",,,,,,,,
C57BL/6J,m,2,9,12075,12324,10800,8320,8478,7512,354,373,399,11733,35199,261,-7.33,-638,8103,24310,180,-5.39,-404,375,1126,8.30,-0.390,22.5,91,101,6.90,14,4.80,6.80,20.7
C57BL/6J,m,18,9,12382,13735,11717,8543,9322,7805,,,,12611,37834,280,1.88,-332,8557,25670,190,0.890,-369,,,,,,91,281,18.7,34.5,13.9,6.70,19
C57BL/6J,m,30,9,9955,9218,7868,6632,6056,4855,,,,9014,27041,200,-16.1,-1044,5848,17543,130,-12.7,-888,,,,,,91,348,30.5,43,16.3,8.80,21.1
C57BL/6J,m,41,9,13679,13525,10536,9451,8763,7128,654,588,482,12580,37740,280,-8.06,-1572,8447,25342,188,-6.18,-1162,575,1724,12.8,-0.420,-86,92,195,16.3,29.1,9.60,8.40,23.3
C57BL/6J,m,55,9,16166,15158,13554,14317,12597,11805,697,508,417,14959,44878,332,4.43,-1306,12906,38719,287,3.44,-1256,541,1622,12,0.0700,-140,92,119,8.70,15.5,6.10,7.30,20.3
C57BL/6J,m,66,9,17602,12843,11052,12337,8839,7481,787,309,347,13832,41497,307,-4.03,-3275,9552,28657,212,-2.82,-2428,481,1443,10.7,0.370,-220,92,131,9.40,18.5,7.90,7.20,21.4
C57BL/6J,m,77,9,12388,10039,15712,8683,6795,11153,,,,12713,38139,282,-1.14,1662,8877,26631,197,-0.360,1235,,,,,,93,50.8,10.8,15.7,6.10,21.3,52.2
C57BL/6J,m,82,9,12128,11568,10488,8159,7669,6867,320,235,267,11395,34184,253,1.09,-820,7565,22695,168,1.28,-646,274,822,6.10,0.330,-26.5,93,132,10.6,17.7,8.40,8,21.4
C57BL/6J,m,97,9,15304,13745,11306,10815,9578,7770,,,,13452,40355,299,-11.3,-1999,9388,28163,209,-8.53,-1522,,,,,,93,154,14,21.1,9.30,9.10,22.9
C57BL/6J,m,105,9,12381,12161,13594,10749,10569,11794,289,253,233,12712,38136,282,-0.0700,606,11037,33112,245,-0.830,522,258,775,5.70,-0.270,-28,93,138,8.70,18.9,8.70,6.30,19.9
C57BL/6J,m,115,9,13537,13306,11583,8993,8982,7644,846,597,608,12809,38426,285,-7.45,-977,8540,25619,190,-5.18,-674,684,2051,15.2,0.160,-119,77,147,20.8,9.80,7.50,14.2,20.9
C57BL/6J,m,116,9,15035,13083,12718,10188,9016,8413,356,318,547,13612,40836,302,-6.13,-1158,9206,27617,205,-5.45,-888,407,1221,9,0.310,95.5,77,124,14.8,7.60,5.40,11.9,18
C57BL/6J,m,121,9,15755,13325,14277,11150,9413,10283,839,604,742,14452,43357,321,0.380,-739,10282,30846,228,0.870,-434,728,2185,16.2,0.460,-48.5,77,89.8,10.6,5.70,3.50,11.9,18.2
C57BL/6J,m,126,9,9059,7722,8982,6031,5020,5783,462,359,463,8588,25763,191,-8.20,-38.5,5611,16834,125,-6.61,-124,428,1284,9.50,-0.480,0.500,77,110,10.9,7.90,8.30,9.90,17.1
C57BL/6J,m,132,9,12319,10627,10350,8498,7058,6883,967,830,775,11099,33296,247,-0.120,-984,7480,22439,166,-0.300,-808,857,2572,19.1,-0.250,-96,77,156,11.6,10.5,4.40,7.40,14.1
C57BL/6J,m,133,9,12965,9667,9440,8954,6494,6448,738,512,610,10691,32072,238,-1.43,-1762,7299,21896,162,-1.37,-1253,620,1860,13.8,-0.300,-64,77,112,9.80,6.70,6.60,8.70,14.7
C57BL/6J,m,143,9,13068,11770,12233,11425,10021,10983,636,643,803,12357,37071,275,-3.81,-418,10810,32429,240,-4.52,-221,694,2082,15.4,0.150,83.5,77,108,8.40,6.40,6.60,7.80,13.7
C57BL/6J,m,149,9,12596,11406,8432,8533,7717,5551,390,323,260,10811,32434,240,-13.6,-2082,7267,21801,162,-11.4,-1491,324,973,7.20,-0.430,-65,77,114,7.10,5.90,10.1,6.20,11.4
C57BL/6J,m,153,9,11885,12147,10428,8339,8342,6968,472,527,338,11487,34460,255,-8.59,-728,7883,23649,175,-6.99,-686,446,1337,9.90,-0.130,-67,77,112,8.20,6.70,9.60,7.30,13.3
C57BL/6J,m,159,9,13979,8287,6437,9540,5315,4120,583,179,211,9568,28703,213,-23.1,-3771,6325,18975,141,-16.2,-2710,324,973,7.20,-0.900,-186,77,148,9.90,7.20,4.40,6.60,11.5
CAST/EiJ,m,112,7,8370,6002,3729,5930,4438,2825,185,253,133,6034,18101,134,-17.9,-2320,4398,13193,97.7,-13.4,-1552,190,571,4.20,-0.800,-26,68,113,11.4,9.40,4.80,10.1,18.5
CAST/EiJ,m,119,7,12002,9694,7753,8093,6525,4740,330,626,189,9816,29449,218,-10.6,-2124,6453,19358,143,-6.83,-1676,382,1145,8.50,-0.350,-70.5,68,73.7,6.10,6.20,8.60,8.30,16.7
CAST/EiJ,m,123,7,6987,10618,10891,4613,7115,7436,518,729,1023,9499,28496,211,-10.4,1952,6388,19164,142,-8.60,1412,757,2270,16.8,-0.750,252,68,112,13.2,11.1,7.20,11.8,21.8
CAST/EiJ,m,125,7,12389,8623,6991,8720,6012,4739,221,216,183,9334,28003,207,-7.81,-2699,6490,19471,144,-6.54,-1990,207,620,4.60,-0.110,-19,68,46.2,10.5,6.40,4.40,22.8,36.7
CAST/EiJ,m,130,7,8528,6479,6639,7597,5425,5737,362,329,545,7215,21646,160,-9.14,-944,6253,18759,139,-9.02,-930,412,1236,9.20,-0.630,91.5,68,48.3,13.1,4.90,4.80,27.1,37.3
CAST/EiJ,m,135,7,7664,7703,6349,5221,5147,4088,217,343,297,7239,21716,161,-1.14,-658,4819,14456,107,-0.480,-566,286,857,6.30,0.140,40,68,135,8.70,11.5,5.80,6.40,15
CAST/EiJ,m,140,7,8397,4319,4719,6041,2695,3328,125,94,97,5812,17435,129,-16,-1839,4021,12064,89.4,-11.2,-1356,105,316,2.30,-0.450,-14,68,130,11.3,9.10,6,8.70,15.7
CAST/EiJ,m,145,7,8533,7490,6704,5542,4513,4172,143,191,133,7576,22727,168,-9.96,-914,4742,14227,105,-6.48,-685,156,467,3.50,-0.430,-5,68,85.1,7,6.90,9,8.20,16.4
CAST/EiJ,m,152,7,9894,8245,6512,6668,5310,4385,264,279,167,8217,24651,183,-8.05,-1691,5454,16363,121,-5.92,-1142,237,710,5.30,-0.180,-48.5,68,148,7.20,7.70,5.50,4.90,10.1
CAST/EiJ,m,155,7,10077,8196,7845,6751,5227,4997,291,174,208,8706,26118,194,-10.4,-1116,5658,16975,126,-6.78,-877,224,673,5,-0.160,-41.5,68,164,8.50,8.20,6.30,5.20,10.2
DBA/2J,m,5,9,5328,3028,2912,4342,2401,1827,191,147,73,3756,11268,83.5,-8.51,-1208,2857,8570,63.5,-9.40,-1258,137,411,3,-0.400,-59,93,117,18.6,14.9,6.50,15.9,28.7
DBA/2J,m,14,9,2888,1478,2419,1713,899,1114,,,,2262,6785,50.3,-8.87,-234,1242,3726,27.6,-6.19,-300,,,,,,93,286,29.3,35.5,14.2,10.3,22.7
DBA/2J,m,28,9,4323,3374,2958,2519,1976,1183,,,,3552,10655,78.9,-7.37,-682,1893,5678,42.1,-4.70,-668,,,,,,93,284,27,35.3,13.7,9.50,21.9
DBA/2J,m,39,9,2945,3802,5664,1743,2265,3571,,,,4137,12411,91.9,-3.23,1360,2526,7579,56.1,-2.36,914,,,,,,94,343,39.2,32.9,14.2,11.4,21
DBA/2J,m,44,9,3745,2613,2586,2210,1459,1616,,,,2981,8944,66.3,-11.4,-580,1762,5285,39.1,-8.33,-297,,,,,,94,178,16,22.5,8.20,9,21.6
DBA/2J,m,51,9,6152,5792,5564,4153,3799,3384,519,444,467,5836,17508,130,-4.86,-294,3779,11336,84,-3.80,-384,477,1430,10.6,-0.240,-26,94,162,12.9,17.8,8.10,7.90,18.9
DBA/2J,m,68,9,4707,3573,3613,2760,2039,1697,,,,3964,11893,88.1,-1.04,-547,2165,6496,48.1,-1.68,-532,,,,,,94,180,13.1,20.4,8.50,7.30,18.6
DBA/2J,m,83,9,4037,5673,4356,2632,3960,2754,287,564,247,4689,14066,104,-2.66,160,3115,9346,69.2,-2.36,61,366,1098,8.10,-0.410,-20,95,89.5,8.80,14.2,7.40,9.80,25.7
DBA/2J,m,96,9,2472,4148,4369,989,2131,2161,59,136,161,3663,10989,81.4,1.18,948,1760,5281,39.1,0.430,586,119,356,2.60,0.130,51,95,155,16,21.6,10.8,10.3,24.3
DBA/2J,m,106,9,2929,6390,3875,1520,3839,2380,116,483,199,4398,13194,97.7,-2.76,473,2580,7739,57.3,-1.57,430,266,798,5.90,-0.140,41.5,95,160,9.90,14.6,7.80,6.20,15.3
MRL/MpJ,m,6,9,6417,9932,7022,3831,6792,4187,345,424,239,7790,23371,173,-9.08,302,4937,14810,110,-8.38,178,336,1008,7.50,-0.550,-53,93,69.1,10.9,8.80,5.50,15.7,28.4
MRL/MpJ,m,12,9,7200,2868,4486,4693,1310,2765,414,136,269,4851,14554,108,-11.1,-1357,2923,8768,64.9,-8.23,-964,273,819,6.10,-0.990,-72.5,93,339,29.3,38.2,16.2,8.70,19.9
MRL/MpJ,m,29,9,9811,11065,11365,6845,7818,8053,,,,10747,32241,239,-1.77,777,7572,22716,168,-1.41,604,,,,,,93,342,31.5,40.4,15.9,9.20,21.1
MRL/MpJ,m,34,9,6466,2665,2301,4467,1470,985,,,,3811,11432,84.7,-6.92,-2082,2307,6922,51.3,-4.23,-1741,,,,,,94,403,38.5,48.3,20,9.50,21.5
MRL/MpJ,m,50,9,5970,2579,2533,3857,1480,1554,,,,3694,11082,82.1,-16.1,-1718,2297,6891,51,-10.5,-1152,,,,,,94,187,15.5,21.7,9.90,8.30,19.9
MRL/MpJ,m,58,9,8679,6201,4477,5978,3561,2512,,,,6452,19357,143,-1.38,-2101,4017,12051,89.3,-1.22,-1733,,,,,,94,166,12.6,20.2,10.6,7.60,19.8
MRL/MpJ,m,61,9,8046,7045,4426,5472,4476,2432,373,273,138,6506,19517,145,-7.56,-1810,4127,12380,91.7,-4.79,-1520,261,784,5.80,-0.220,-118,94,95.9,8.70,11.5,7.10,9.10,21.1
MRL/MpJ,m,72,9,9681,6043,6270,6642,3755,3783,305,133,215,7331,21994,163,-10.7,-1706,4727,14180,105,-8.45,-1430,218,653,4.80,-0.780,-45,95,172,17.5,23.9,10.5,10.1,24
MRL/MpJ,m,86,9,8119,10467,9629,5510,7276,6393,504,606,726,9405,28215,209,-1.90,755,6393,19179,142,-1.95,442,612,1836,13.6,-0.280,111,95,162,12.3,19,9.60,7.60,19.3
MRL/MpJ,m,109,9,3779,6593,4918,2344,4228,2877,,,,5097,15290,113,-11.3,570,3150,9449,70,-9.13,266,,,,,,95,147,11.2,16.1,8.10,7.60,18.5
NZB/BlNJ,m,113,9,5435,3481,2518,3370,1974,1343,423,237,305,3811,11434,84.7,-8.54,-1458,2229,6687,49.5,-4.89,-1014,322,965,7.10,-0.430,-59,77,119,16.8,7.40,6.40,14.1,20.4
NZB/BlNJ,m,118,9,3475,3196,4015,2276,1761,2203,61,117,102,3562,10686,79.2,-15.8,270,2080,6240,46.2,-11.1,-36.5,93,280,2.10,-0.340,20.5,77,122,15.1,6.70,7.20,12.3,17.8
NZB/BlNJ,m,122,9,4405,3542,3546,4119,2670,2768,120,107,87,3831,11493,85.1,-3.87,-430,3186,9557,70.8,-4.33,-676,105,314,2.30,-0.0600,-16.5,77,80,13.1,5.90,3.70,16.3,23.7
NZB/BlNJ,m,128,9,3401,1893,2160,2206,980,1413,122,76,83,2485,7454,55.2,-9.82,-620,1533,4599,34.1,-7.18,-396,94,281,2.10,-0.320,-19.5,77,64.1,12.7,6.30,4.60,19.9,29.7
NZB/BlNJ,m,136,9,2493,679,1124,1667,277,314,123,37,26,1432,4296,31.8,-5.68,-684,753,2258,16.7,-2.22,-676,62,186,1.40,-0.190,-48.5,77,65.8,11.5,5.30,4.50,17.5,25.5
NZB/BlNJ,m,139,9,4292,1922,1390,2910,1120,891,89,69,43,2535,7604,56.3,-9.21,-1451,1640,4921,36.5,-6.10,-1010,67,201,1.50,-0.330,-23,77,102,10.9,5.70,8.80,10.7,16.3
NZB/BlNJ,m,144,9,6989,4275,3195,5061,2654,2190,213,138,213,4820,14459,107,-10.3,-1897,3302,9905,73.4,-7.69,-1436,188,564,4.20,-0.590,0,77,86.5,8.50,4.60,8.10,9.80,15.1
NZB/BlNJ,m,147,9,3734,2400,2323,2275,1125,1305,128,39,75,2819,8457,62.6,-9.82,-706,1568,4705,34.9,-6.39,-485,81,242,1.80,-0.240,-26.5,77,96.3,8.50,5.70,12.3,8.80,14.7
NZB/BlNJ,m,156,9,3405,1450,2976,2456,965,2107,134,68,153,2610,7831,58,-13.9,-214,1843,5528,40.9,-10.6,-174,118,355,2.60,-0.780,9.50,77,121,12.8,6.70,10.5,10.6,16.2
NZB/BlNJ,m,157,9,3526,1730,1435,2097,999,882,154,77,35,2230,6691,49.6,-9.19,-1046,1326,3978,29.5,-6.18,-608,89,266,2,-0.240,-59.5,77,96.5,9.10,4.80,7.70,9.40,14.4
NZW/LacJ,m,15,7,6489,4086,3085,5602,3332,2466,398,237,182,4553,13660,101,-13.2,-1702,3800,11400,84.4,-12.1,-1568,272,817,6.10,-0.830,-108,77,270,26.2,32.1,14.1,9.70,21.6
NZW/LacJ,m,21,7,5641,5364,5091,3719,3450,3243,400,281,267,5365,16096,119,-9.30,-275,3471,10412,77.1,-6.90,-238,316,948,7,-0.480,-66.5,77,191,19.8,27.6,15.3,10.4,24.8
NZW/LacJ,m,33,7,4359,3446,3052,2792,2147,1905,280,227,176,3619,10857,80.4,-12.7,-654,2281,6844,50.7,-9.63,-444,228,683,5.10,-0.920,-52,78,311,38.2,46.9,19.2,12.3,27.4
NZW/LacJ,m,46,7,4477,5809,5200,2879,3864,2912,312,307,287,5162,15486,115,-15.8,362,3218,9655,71.5,-11.9,16.5,302,906,6.70,-1.38,-12.5,78,135,11.1,15.7,7.10,8.20,19.9
NZW/LacJ,m,52,7,5369,4597,4112,3407,2762,2664,201,175,204,4693,14078,104,-2.30,-628,2944,8833,65.4,-2.04,-372,193,580,4.30,-0.0900,1.50,78,212,15.8,21.9,10.8,7.50,17.8
NZW/LacJ,m,67,7,5454,3765,4372,3592,1991,2534,,,,4530,13591,101,-5.18,-541,2706,8117,60.1,-4.08,-529,,,,,,78,134,13.6,16,8.80,10.2,22.1
NZW/LacJ,m,73,7,7002,5190,3520,4852,3552,2090,388,338,202,5237,15712,116,-7.60,-1741,3498,10494,77.7,-6.55,-1381,309,928,6.90,-0.500,-93,79,151,17.8,18.5,8.90,11.8,24.1
NZW/LacJ,m,85,7,5141,5193,3928,4448,4666,3441,292,318,243,4754,14262,106,-3.57,-606,4185,12555,93,-3.82,-504,284,853,6.30,-0.190,-24.5,79,208,17.1,22.1,10,8.20,18.8
NZW/LacJ,m,95,7,5721,5004,4186,5203,4584,2974,212,305,227,4970,14911,110,-12.4,-768,4254,12761,94.5,-12.1,-1114,248,744,5.50,-0.820,7.50,79,117,13.9,14.2,8,11.9,24
NZW/LacJ,m,102,7,7535,7100,7652,5087,4677,4935,230,237,175,7429,22287,165,-24.7,58.5,4900,14699,109,-19.5,-76,214,642,4.80,-0.620,-27.5,79,126,9.50,15.1,8.10,7.50,19.5
SPRET/EiJ,m,114,7,5234,3794,1576,4294,3206,1140,79,85,25,3535,10604,78.5,-3.64,-1829,2880,8640,64,-2.06,-1577,63,189,1.40,0.0600,-27,68,106,14,4.10,13.4,13.2,17.1
SPRET/EiJ,m,117,7,3478,2227,1171,2189,1388,395,96,97,18,2292,6876,50.9,-3.60,-1154,1324,3972,29.4,-2.12,-897,70,211,1.60,-0.0800,-39,68,121,17.5,5.90,12.9,14.4,19.3
SPRET/EiJ,m,127,7,1798,1195,1215,1067,610,722,62,55,34,1403,4208,31.2,4.11,-292,800,2399,17.8,3.31,-172,50,151,1.10,0.160,-14,68,143,17.1,5.80,11.8,12,16
SPRET/EiJ,m,131,7,2562,2108,1337,1555,936,587,88,52,44,2002,6007,44.5,-5.40,-612,1026,3078,22.8,-3.13,-484,61,184,1.40,-0.290,-22,68,76.7,9.30,3.40,12.4,12.1,16.5
SPRET/EiJ,m,138,7,3033,1026,1258,1935,425,736,60,17,24,1772,5317,39.4,-7.74,-888,1032,3096,22.9,-5.15,-600,34,101,0.700,-0.190,-18,68,111,27.5,6.40,8.90,24.8,30.5
SPRET/EiJ,m,142,7,3292,2355,1445,2221,1367,671,104,54,22,2364,7092,52.5,-7.38,-924,1420,4259,31.5,-4.21,-775,60,180,1.30,-0.160,-41,68,107,9.30,3.50,10.7,8.70,12
SPRET/EiJ,m,148,7,2325,1052,427,1507,388,40,24,14,0,1268,3804,28.2,-1.16,-949,645,1935,14.3,-0.130,-734,13,38,0.300,0,-12,68,114,17.6,5.40,15.4,15.4,20.1
SPRET/EiJ,m,150,7,2623,1160,815,1601,674,396,75,44,35,1533,4598,34.1,-4.30,-904,890,2671,19.8,-2.27,-602,51,154,1.10,-0.260,-20,68,97.1,12.1,4.40,19,12.4,17
SPRET/EiJ,m,158,7,1742,945,823,1148,369,305,115,49,122,1170,3510,26,-4.37,-460,607,1822,13.5,-1.96,-422,95,286,2.10,-0.430,3.50,68,99.3,13.7,4.20,8.60,13.8,18.1
